

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 15 14:44:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 12/10/2023 GMT
   721                           
   722                           
   723                           ; 2 bytes @ 0x1
   724     0071                     	ds	1
   725     0072                     ??__Umul8_16:
   726     0072                     ??_ADCRead:	
   727                           ; 1 bytes @ 0x2
   728                           
   729     0072                     Lcd_Write_Char@temp:	
   730                           ; 1 bytes @ 0x2
   731                           
   732     0072                     fputc@fp:	
   733                           ; 1 bytes @ 0x2
   734                           
   735     0072                     strcpy@dest:	
   736                           ; 1 bytes @ 0x2
   737                           
   738     0072                     ___wmul@multiplicand:	
   739                           ; 1 bytes @ 0x2
   740                           
   741                           
   742                           ; 2 bytes @ 0x2
   743     0072                     	ds	1
   744     0073                     ??_fputc:
   745     0073                     ??_memcpy:	
   746                           ; 1 bytes @ 0x3
   747                           
   748     0073                     Lcd_Cmd@a:	
   749                           ; 1 bytes @ 0x3
   750                           
   751     0073                     Lcd_Write_Char@y:	
   752                           ; 1 bytes @ 0x3
   753                           
   754     0073                     memcpy@tmp:	
   755                           ; 1 bytes @ 0x3
   756                           
   757                           
   758                           ; 1 bytes @ 0x3
   759     0073                     	ds	1
   760     0074                     ??___fpclassifyf:
   761     0074                     ??_labs:	
   762                           ; 1 bytes @ 0x4
   763                           
   764     0074                     ??_Lcd_Clear:	
   765                           ; 1 bytes @ 0x4
   766                           
   767     0074                     ?_Lcd_Set_Cursor:	
   768                           ; 1 bytes @ 0x4
   769                           
   770     0074                     ??_Lcd_Init:	
   771                           ; 1 bytes @ 0x4
   772                           
   773     0074                     ??___wmul:	
   774                           ; 1 bytes @ 0x4
   775                           
   776     0074                     ??___flneg:	
   777                           ; 1 bytes @ 0x4
   778                           
   779     0074                     ??___fltol:	
   780                           ; 1 bytes @ 0x4
   781                           
   782     0074                     ??___xxtofl:	
   783                           ; 1 bytes @ 0x4
   784                           
   785     0074                     Lcd_Set_Cursor@b:	
   786                           ; 1 bytes @ 0x4
   787                           
   788     0074                     Lcd_Write_Char@a:	
   789                           ; 1 bytes @ 0x4
   790                           
   791     0074                     memcpy@d1:	
   792                           ; 1 bytes @ 0x4
   793                           
   794     0074                     ___wmul@product:	
   795                           ; 1 bytes @ 0x4
   796                           
   797     0074                     __Umul8_16@product:	
   798                           ; 2 bytes @ 0x4
   799                           
   800     0074                     ___fleq@ff2:	
   801                           ; 2 bytes @ 0x4
   802                           
   803     0074                     ___fladd@a:	
   804                           ; 4 bytes @ 0x4
   805                           
   806                           
   807                           ; 4 bytes @ 0x4
   808     0074                     	ds	1
   809     0075                     ??_Lcd_Set_Cursor:
   810     0075                     ?_Lcd_Write_String:	
   811                           ; 1 bytes @ 0x5
   812                           
   813     0075                     memcpy@d:	
   814                           ; 1 bytes @ 0x5
   815                           
   816     0075                     Lcd_Write_String@a:	
   817                           ; 1 bytes @ 0x5
   818                           
   819                           
   820                           ; 2 bytes @ 0x5
   821     0075                     	ds	1
   822     0076                     ?_read_prec_or_width:
   823     0076                     Lcd_Set_Cursor@a:	
   824                           ; 2 bytes @ 0x6
   825                           
   826     0076                     read_prec_or_width@ap:	
   827                           ; 1 bytes @ 0x6
   828                           
   829     0076                     memcpy@s:	
   830                           ; 1 bytes @ 0x6
   831                           
   832     0076                     __Umul8_16@word_mpld:	
   833                           ; 1 bytes @ 0x6
   834                           
   835                           
   836                           ; 2 bytes @ 0x6
   837     0076                     	ds	1
   838     0077                     ??_Lcd_Write_String:
   839     0077                     Lcd_Set_Cursor@z:	
   840                           ; 1 bytes @ 0x7
   841                           
   842                           
   843                           ; 1 bytes @ 0x7
   844     0077                     	ds	1
   845     0078                     ??___fleq:
   846     0078                     ??_read_prec_or_width:	
   847                           ; 1 bytes @ 0x8
   848                           
   849     0078                     ?_fputs:	
   850                           ; 1 bytes @ 0x8
   851                           
   852     0078                     Lcd_Set_Cursor@y:	
   853                           ; 2 bytes @ 0x8
   854                           
   855     0078                     ___fltol@sign1:	
   856                           ; 1 bytes @ 0x8
   857                           
   858     0078                     ___fladd@signs:	
   859                           ; 1 bytes @ 0x8
   860                           
   861     0078                     __Umul8_16@multiplier:	
   862                           ; 1 bytes @ 0x8
   863                           
   864     0078                     ___xxtofl@sign:	
   865                           ; 1 bytes @ 0x8
   866                           
   867     0078                     read_prec_or_width@c:	
   868                           ; 1 bytes @ 0x8
   869                           
   870     0078                     fputs@fp:	
   871                           ; 1 bytes @ 0x8
   872                           
   873                           
   874                           ; 1 bytes @ 0x8
   875     0078                     	ds	1
   876     0079                     ??_fputs:
   877     0079                     Lcd_Set_Cursor@temp:	
   878                           ; 1 bytes @ 0x9
   879                           
   880     0079                     ___fltol@exp1:	
   881                           ; 1 bytes @ 0x9
   882                           
   883     0079                     ___fladd@aexp:	
   884                           ; 1 bytes @ 0x9
   885                           
   886     0079                     ___xxtofl@exp:	
   887                           ; 1 bytes @ 0x9
   888                           
   889     0079                     read_prec_or_width@n:	
   890                           ; 1 bytes @ 0x9
   891                           
   892                           
   893                           ; 2 bytes @ 0x9
   894     0079                     	ds	1
   895     007A                     ___fladd@bexp:
   896     007A                     Lcd_Write_String@i:	
   897                           ; 1 bytes @ 0xA
   898                           
   899     007A                     ___xxtofl@arg:	
   900                           ; 2 bytes @ 0xA
   901                           
   902                           
   903                           ; 4 bytes @ 0xA
   904     007A                     	ds	1
   905     007B                     ?_pad:
   906     007B                     ___fladd@grs:	
   907                           ; 1 bytes @ 0xB
   908                           
   909     007B                     pad@buf:	
   910                           ; 1 bytes @ 0xB
   911                           
   912     007B                     read_prec_or_width@fmt:	
   913                           ; 1 bytes @ 0xB
   914                           
   915                           
   916                           ; 1 bytes @ 0xB
   917     007B                     	ds	1
   918     007C                     pad@p:
   919                           
   920                           ; 2 bytes @ 0xC
   921     007C                     	ds	2
   922     007E                     ??_vfprintf:
   923     007E                     ??___flsub:	
   924                           ; 1 bytes @ 0xE
   925                           
   926                           
   927                           	psect	cstackBANK0
   928     0020                     __pcstackBANK0:	
   929                           ; 1 bytes @ 0xE
   930                           
   931     0020                     ??___fladd:
   932     0020                     fputs@c:	
   933                           ; 1 bytes @ 0x0
   934                           
   935     0020                     ___fpclassifyf@e:	
   936                           ; 1 bytes @ 0x0
   937                           
   938                           
   939                           ; 2 bytes @ 0x0
   940     0020                     	ds	1
   941     0021                     fputs@i:
   942                           
   943                           ; 2 bytes @ 0x1
   944     0021                     	ds	1
   945     0022                     ___fpclassifyf@u:
   946                           
   947                           ; 4 bytes @ 0x2
   948     0022                     	ds	1
   949     0023                     fputs@s:
   950                           
   951                           ; 1 bytes @ 0x3
   952     0023                     	ds	1
   953     0024                     ??_pad:
   954                           
   955                           ; 1 bytes @ 0x4
   956     0024                     	ds	1
   957     0025                     pad@i:
   958                           
   959                           ; 2 bytes @ 0x5
   960     0025                     	ds	2
   961     0027                     pad@fp:
   962                           
   963                           ; 1 bytes @ 0x7
   964     0027                     	ds	1
   965     0028                     ?___flmul:
   966     0028                     ___flmul@b:	
   967                           ; 4 bytes @ 0x8
   968                           
   969                           
   970                           ; 4 bytes @ 0x8
   971     0028                     	ds	4
   972     002C                     ___flmul@a:
   973                           
   974                           ; 4 bytes @ 0xC
   975     002C                     	ds	4
   976     0030                     ??___flmul:
   977                           
   978                           ; 1 bytes @ 0x10
   979     0030                     	ds	5
   980     0035                     ___flmul@sign:
   981                           
   982                           ; 1 bytes @ 0x15
   983     0035                     	ds	1
   984     0036                     ___flmul@grs:
   985                           
   986                           ; 4 bytes @ 0x16
   987     0036                     	ds	4
   988     003A                     ___flmul@aexp:
   989                           
   990                           ; 1 bytes @ 0x1A
   991     003A                     	ds	1
