

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Dec 21 18:01:11 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
   756     0730  1283               	bcf	3,5	;RP0=0, select bank0
   757     0731  1303               	bcf	3,6	;RP1=0, select bank0
   758     0732  00CD               	movwf	sprintf@fmt
   759     0733  082B               	movf	_val+1,w
   760     0734  00CF               	movwf	?_sprintf+2
   761     0735  082A               	movf	_val,w
   762     0736  00CE               	movwf	?_sprintf+1
   763     0737  302D               	movlw	(low (_s| 0))& (0+255)
   764     0738  120A  118A  22DA  120A  118A  	fcall	_sprintf
   765     073D                     l1534:
   766                           
   767                           ;picUART.c: 250:   Lcd_Write_String(s);
   768     073D  302D               	movlw	(low (_s| 0))& (0+255)
   769     073E  120A  118A  22F9  120A  118A  	fcall	_Lcd_Write_String
   770     0743                     l1536:
   771                           
   772                           ;picUART.c: 251:         Lcd_Set_Cursor(2, 1);
   773     0743  01F4               	clrf	Lcd_Set_Cursor@b
   774     0744  0AF4               	incf	Lcd_Set_Cursor@b,f
   775     0745  3002               	movlw	2
   776     0746  120A  118A  255B  120A  118A  	fcall	_Lcd_Set_Cursor
   777     074B                     l1538:
   778                           
   779                           ;picUART.c: 252:         sprintf(s1,"V2=%d",val2);
   780     074B  3007               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   781     074C  1283               	bcf	3,5	;RP0=0, select bank0
   782     074D  1303               	bcf	3,6	;RP1=0, select bank0
   783     074E  00CD               	movwf	sprintf@fmt
   784     074F  0829               	movf	_val2+1,w
   785     0750  00CF               	movwf	?_sprintf+2
   786     0751  0828               	movf	_val2,w
   787     0752  00CE               	movwf	?_sprintf+1
   788     0753  30C8               	movlw	(low (_s1| 0))& (0+255)
   789     0754  120A  118A  22DA  120A  118A  	fcall	_sprintf
   790     0759                     l1540:
   791                           
   792                           ;picUART.c: 253:   Lcd_Write_String(s1);
   793     0759  30C8               	movlw	(low (_s1| 0))& (0+255)
   794     075A  120A  118A  22F9  120A  118A  	fcall	_Lcd_Write_String
   795     075F                     l1542:
   796                           
   797                           ;picUART.c: 254:         Lcd_Set_Cursor(3, 1);
   798     075F  01F4               	clrf	Lcd_Set_Cursor@b
   799     0760  0AF4               	incf	Lcd_Set_Cursor@b,f
   800     0761  3003               	movlw	3
   801     0762  120A  118A  255B  120A  118A  	fcall	_Lcd_Set_Cursor
   802     0767                     l1544:
   803                           
   804                           ;picUART.c: 255:         sprintf(s2,"V3=%d",val3);
   805     0767  300D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   806     0768  1283               	bcf	3,5	;RP0=0, select bank0
   807     0769  1303               	bcf	3,6	;RP1=0, select bank0
   808     076A  00CD               	movwf	sprintf@fmt
   809     076B  0827               	movf	_val3+1,w
   810     076C  00CF               	movwf	?_sprintf+2
   811     076D  0826               	movf	_val3,w
   812     076E  00CE               	movwf	?_sprintf+1
   813     076F  30B4               	movlw	(low (_s2| 0))& (0+255)
   814     0770  120A  118A  22DA  120A  118A  	fcall	_sprintf
   815     0775                     l1546:
   816                           
   817                           ;picUART.c: 256:   Lcd_Write_String(s2);
   818     0775  30B4               	movlw	(low (_s2| 0))& (0+255)
   819     0776  120A  118A  22F9  120A  118A  	fcall	_Lcd_Write_String
   820     077B                     l1548:
   821                           
   822                           ;picUART.c: 257:         Lcd_Set_Cursor(4, 1);
   823     077B  01F4               	clrf	Lcd_Set_Cursor@b
   824     077C  0AF4               	incf	Lcd_Set_Cursor@b,f
   825     077D  3004               	movlw	4
   826     077E  120A  118A  255B  120A  118A  	fcall	_Lcd_Set_Cursor
   827     0783                     l1550:
   828                           
   829                           ;picUART.c: 258:         sprintf(s3,"V4=%d",val4);
   830     0783  3013               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   831     0784  1283               	bcf	3,5	;RP0=0, select bank0
   832     0785  1303               	bcf	3,6	;RP1=0, select bank0
   833     0786  00CD               	movwf	sprintf@fmt
   834     0787  0825               	movf	_val4+1,w
   835     0788  00CF               	movwf	?_sprintf+2
   836     0789  0824               	movf	_val4,w
   837     078A  00CE               	movwf	?_sprintf+1
   838     078B  30A0               	movlw	(low (_s3| 0))& (0+255)
   839     078C  120A  118A  22DA  120A  118A  	fcall	_sprintf
   840     0791                     l1552:
   841                           
   842                           ;picUART.c: 259:   Lcd_Write_String(s3);
   843     0791  30A0               	movlw	(low (_s3| 0))& (0+255)
   844     0792  120A  118A  22F9  120A  118A  	fcall	_Lcd_Write_String
   845     0797                     l1554:
   846                           
   847                           ;picUART.c: 263:         UART_Write(val >> 8);
   848     0797  1283               	bcf	3,5	;RP0=0, select bank0
   849     0798  1303               	bcf	3,6	;RP1=0, select bank0
   850     0799  082B               	movf	_val+1,w
   851     079A  120A  118A  2266  120A  118A  	fcall	_UART_Write
   852     079F                     l1556:
   853                           
   854                           ;picUART.c: 264:         UART_Write(val & 0xFF);
   855     079F  1283               	bcf	3,5	;RP0=0, select bank0
   856     07A0  1303               	bcf	3,6	;RP1=0, select bank0
   857     07A1  082A               	movf	_val,w
   858     07A2  120A  118A  2266  120A  118A  	fcall	_UART_Write
   859     07A7                     l1558:
   860                           
   861                           ;picUART.c: 266:         UART_Write(val2 >> 8);
   862     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   863     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   864     07A9  0829               	movf	_val2+1,w
   865     07AA  120A  118A  2266  120A  118A  	fcall	_UART_Write
   866     07AF                     l1560:
   867                           
   868                           ;picUART.c: 267:         UART_Write(val2 & 0xFF);
   869     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   870     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   871     07B1  0828               	movf	_val2,w
   872     07B2  120A  118A  2266  120A  118A  	fcall	_UART_Write
   873     07B7                     l1562:
   874                           
   875                           ;picUART.c: 269:         UART_Write(val3 >> 8);
   876     07B7  1283               	bcf	3,5	;RP0=0, select bank0
   877     07B8  1303               	bcf	3,6	;RP1=0, select bank0
   878     07B9  0827               	movf	_val3+1,w
   879     07BA  120A  118A  2266  120A  118A  	fcall	_UART_Write
   880     07BF                     l1564:
   881                           
   882                           ;picUART.c: 270:         UART_Write(val3 & 0xFF);
   883     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   884     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   885     07C1  0826               	movf	_val3,w
   886     07C2  120A  118A  2266  120A  118A  	fcall	_UART_Write
   887     07C7                     l1566:
   888                           
   889                           ;picUART.c: 272:         UART_Write(val4 >> 8);
   890     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   891     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   892     07C9  0825               	movf	_val4+1,w
   893     07CA  120A  118A  2266  120A  118A  	fcall	_UART_Write
   894     07CF                     l1568:
   895                           
   896                           ;picUART.c: 273:         UART_Write(val4 & 0xFF);
   897     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   898     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   899     07D1  0824               	movf	_val4,w
   900     07D2  120A  118A  2266  120A  118A  	fcall	_UART_Write
   901                           
   902                           ;picUART.c: 275:         _delay((unsigned long)((100)*(20000000/4000000.0)));
   903     07D7  30A5               	movlw	165
   904     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   905     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   906     07DA  00DE               	movwf	??_main
   907     07DB                     u1057:
   908     07DB  0BDE               	decfsz	??_main,f
   909     07DC  2FDB               	goto	u1057
   910     07DD  2FDE               	nop2
   911     07DE  2EEC               	goto	l1522
   912     07DF  120A  118A  2800   	ljmp	start
   913     07E2                     __end_of_main:
   914                           
   915                           	psect	text1
   916     02DA                     __ptext1:	
   917 ;; *************** function _sprintf *****************
   918 ;; Defined at:
   919 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\nf_sprintf.c"
