

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Dec 21 18:01:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
   741     0604  086A               	movf	main@i^(0+384),w
   742     0605  1283               	bcf	3,5	;RP0=0, select bank0
   743     0606  1303               	bcf	3,6	;RP1=0, select bank0
   744     0607  00E6               	movwf	??_main
   745     0608  0766               	addwf	??_main,w
   746     0609  3EE0               	addlw	(low (main@adcValues| (0+256)))& (0+255)
   747     060A  0084               	movwf	4
   748     060B  0800               	movf	0,w
   749     060C  00D6               	movwf	?_sprintf+3
   750     060D  0A84               	incf	4,f
   751     060E  0800               	movf	0,w
   752     060F  00D7               	movwf	?_sprintf+4
   753     0610  1683               	bsf	3,5	;RP0=1, select bank3
   754     0611  1703               	bsf	3,6	;RP1=1, select bank3
   755     0612  0E6A               	swapf	main@i^(0+384),w
   756     0613  39F0               	andlw	240
   757     0614  1283               	bcf	3,5	;RP0=0, select bank0
   758     0615  1303               	bcf	3,6	;RP1=0, select bank0
   759     0616  00E7               	movwf	??_main+1
   760     0617  1683               	bsf	3,5	;RP0=1, select bank3
   761     0618  1703               	bsf	3,6	;RP1=1, select bank3
   762     0619  086A               	movf	main@i^(0+384),w
   763     061A  076A               	addwf	main@i^(0+384),w
   764     061B  1283               	bcf	3,5	;RP0=0, select bank0
   765     061C  1303               	bcf	3,6	;RP1=0, select bank0
   766     061D  07E7               	addwf	??_main+1,f
   767     061E  07E7               	addwf	??_main+1,f
   768     061F  0867               	movf	??_main+1,w
   769     0620  3E90               	addlw	(low (main@adcDisplay| (0+256)))& (0+255)
   770     0621  120A  118A  2282  120A  118A  	fcall	_sprintf
   771     0626                     l1574:
   772                           
   773                           ;picUARTrx.c: 205:         }
   774     0626  3001               	movlw	1
   775     0627  1683               	bsf	3,5	;RP0=1, select bank3
   776     0628  1703               	bsf	3,6	;RP1=1, select bank3
   777     0629  07EA               	addwf	main@i^(0+384),f
   778     062A  1803               	skipnc
   779     062B  0AEB               	incf	(main@i+1)^(0+384),f
   780     062C  3000               	movlw	0
   781     062D  07EB               	addwf	(main@i+1)^(0+384),f
   782     062E                     l1576:
   783     062E  086B               	movf	(main@i+1)^(0+384),w
   784     062F  3A80               	xorlw	128
   785     0630  00FF               	movwf	btemp+1
   786     0631  3080               	movlw	128
   787     0632  027F               	subwf	btemp+1,w
   788     0633  1D03               	skipz
   789     0634  2E37               	goto	u1385
   790     0635  3004               	movlw	4
   791     0636  026A               	subwf	main@i^(0+384),w
   792     0637                     u1385:
   793     0637  1C03               	skipc
   794     0638  2E3A               	goto	u1381
   795     0639  2E3B               	goto	u1380
   796     063A                     u1381:
   797     063A  2DD3               	goto	l1568
   798     063B                     u1380:
   799     063B                     l1578:
   800                           
   801                           ;picUARTrx.c: 208:         Lcd_Set_Cursor(1, 1);
   802     063B  01F4               	clrf	Lcd_Set_Cursor@b
   803     063C  0AF4               	incf	Lcd_Set_Cursor@b,f
   804     063D  3001               	movlw	1
   805     063E  120A  118A  252E  120A  118A  	fcall	_Lcd_Set_Cursor
   806     0643                     l1580:
   807                           
   808                           ;picUARTrx.c: 209:         Lcd_Write_String(adcDisplay[0]);
   809     0643  3090               	movlw	(low (main@adcDisplay| (0+256)))& (0+255)
   810     0644  120A  118A  22A1  120A  118A  	fcall	_Lcd_Write_String
   811     0649                     l1582:
   812                           
   813                           ;picUARTrx.c: 210:         Lcd_Set_Cursor(2, 1);
   814     0649  01F4               	clrf	Lcd_Set_Cursor@b
   815     064A  0AF4               	incf	Lcd_Set_Cursor@b,f
   816     064B  3002               	movlw	2
   817     064C  120A  118A  252E  120A  118A  	fcall	_Lcd_Set_Cursor
   818                           
   819                           ;picUARTrx.c: 211:         Lcd_Write_String(adcDisplay[1]);
   820     0651  30A4               	movlw	(low ((main@adcDisplay| (0+256)+20)))& (0+255)
   821     0652  120A  118A  22A1  120A  118A  	fcall	_Lcd_Write_String
   822     0657                     l1584:
   823                           
   824                           ;picUARTrx.c: 212:         Lcd_Set_Cursor(3, 1);
   825     0657  01F4               	clrf	Lcd_Set_Cursor@b
   826     0658  0AF4               	incf	Lcd_Set_Cursor@b,f
   827     0659  3003               	movlw	3
   828     065A  120A  118A  252E  120A  118A  	fcall	_Lcd_Set_Cursor
   829     065F                     l1586:
   830                           
   831                           ;picUARTrx.c: 213:         Lcd_Write_String(adcDisplay[2]);
   832     065F  30B8               	movlw	(low ((main@adcDisplay| (0+256)+40)))& (0+255)
   833     0660  120A  118A  22A1  120A  118A  	fcall	_Lcd_Write_String
   834                           
   835                           ;picUARTrx.c: 214:         Lcd_Set_Cursor(4, 1);
   836     0665  01F4               	clrf	Lcd_Set_Cursor@b
   837     0666  0AF4               	incf	Lcd_Set_Cursor@b,f
   838     0667  3004               	movlw	4
   839     0668  120A  118A  252E  120A  118A  	fcall	_Lcd_Set_Cursor
   840     066D                     l1588:
   841                           
   842                           ;picUARTrx.c: 215:         Lcd_Write_String(adcDisplay[3]);
   843     066D  30CC               	movlw	(low ((main@adcDisplay| (0+256)+60)))& (0+255)
   844     066E  120A  118A  22A1  120A  118A  	fcall	_Lcd_Write_String
   845     0673                     l1590:
   846                           
   847                           ;picUARTrx.c: 217:         _delay((unsigned long)((100)*(20000000/4000000.0)));
   848     0673  30A5               	movlw	165
   849     0674  1283               	bcf	3,5	;RP0=0, select bank0
   850     0675  1303               	bcf	3,6	;RP1=0, select bank0
   851     0676  00E6               	movwf	??_main
   852     0677                     u1397:
   853     0677  0BE6               	decfsz	??_main,f
   854     0678  2E77               	goto	u1397
   855     0679  2E7A               	nop2
   856     067A  2DCF               	goto	l1562
   857     067B  120A  118A  2800   	ljmp	start
   858     067E                     __end_of_main:
   859                           
   860                           	psect	text1
   861     0282                     __ptext1:	
   862 ;; *************** function _sprintf *****************
   863 ;; Defined at:
   864 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\nf_sprintf.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;  s               1    wreg     PTR unsigned char 
   867 ;;		 -> main@adcDisplay(80), 
   868 ;;  fmt             1   12[BANK0 ] PTR const unsigned char 
   869 ;;		 -> STR_1(9), 
   870 ;; Auto vars:     Size  Location     Type
   871 ;;  s               1   19[BANK0 ] PTR unsigned char 
   872 ;;		 -> main@adcDisplay(80), 
   873 ;;  f              11   20[BANK0 ] struct _IO_FILE
   874 ;;  ret             2    0        int 
   875 ;;  ap              1   18[BANK0 ] PTR void [1]
   876 ;;		 -> ?_sprintf(2), 
   877 ;; Return value:  Size  Location     Type
   878 ;;                  2   12[BANK0 ] int 
   879 ;; Registers used:
   880 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         0       5       0       0       0
   887 ;;      Locals:         0      13       0       0       0
   888 ;;      Temps:          0       1       0       0       0
   889 ;;      Totals:         0      19       0       0       0
   890 ;;Total ram usage:       19 bytes
   891 ;; Hardware stack levels used: 1
   892 ;; Hardware stack levels required when called: 4
   893 ;; This function calls:
   894 ;;		_vfprintf
   895 ;; This function is called by:
   896 ;;		_main
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900     0282                     _sprintf:	
   901                           ;psect for function _sprintf
   902                           
   903                           
   904                           ;incstack = 0
   905                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   906                           ;sprintf@s stored from wreg
   907     0282  1283               	bcf	3,5	;RP0=0, select bank0
   908     0283  1303               	bcf	3,6	;RP1=0, select bank0
   909     0284  00DA               	movwf	sprintf@s
   910     0285                     l1526:
   911     0285  3054               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   912     0286  00D9               	movwf	sprintf@ap
   913     0287  085A               	movf	sprintf@s,w
   914     0288  00DB               	movwf	sprintf@f
   915     0289                     l1528:
   916     0289  01DD               	clrf	sprintf@f+2
